title,stars_in_movie,critic_score,audience_score,awards_all,nomination_count,award_count,awards_won,awards_nominated,worldwide_gross
Love Story,,63.0,75.0,"Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ACTRESS(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - MUSIC (Original Score)(Won)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Motion Picture - Drama(Won)
Golden Globes - Best Performance by an Actress in a Motion Picture - Drama(Won)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Director - Motion Picture(Won)
Golden Globes - Best Screenplay - Motion Picture(Won)
Golden Globes - Best Original Score - Motion Picture(Won)",14,6,"Oscars - MUSIC (Original Score)(Won)
Golden Globes - Best Motion Picture - Drama(Won)
Golden Globes - Best Performance by an Actress in a Motion Picture - Drama(Won)
Golden Globes - Best Director - Motion Picture(Won)
Golden Globes - Best Screenplay - Motion Picture(Won)
Golden Globes - Best Original Score - Motion Picture(Won)","Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ACTRESS(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)",136397186.0
Airport,,75.0,54.0,"Oscars - ACTRESS IN A SUPPORTING ROLE(Won)
Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - ART DIRECTION(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - COSTUME DESIGN(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - MUSIC (Original Score)(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - SOUND(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Won)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)",14,2,"Oscars - ACTRESS IN A SUPPORTING ROLE(Won)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Won)","Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - ART DIRECTION(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - COSTUME DESIGN(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - MUSIC (Original Score)(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - SOUND(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)",100489150.0
M*A*S*H,,84.0,83.0,"Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Won)
BAFTAs - Film | Direction in 1971(Nominated)
BAFTAs - Film | Film in 1971(Nominated)
BAFTAs - Film | Film Editing in 1971(Nominated)
BAFTAs - Film | Soundtrack in 1971(Nominated)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1971(Won)
Golden Globes - Best Motion Picture - Musical or Comedy(Won)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Screenplay - Motion Picture(Nominated)",16,3,"Oscars - WRITING (Screenplay--based on material from another medium)(Won)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1971(Won)
Golden Globes - Best Motion Picture - Musical or Comedy(Won)","Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - BEST PICTURE(Nominated)
BAFTAs - Film | Direction in 1971(Nominated)
BAFTAs - Film | Film in 1971(Nominated)
BAFTAs - Film | Film Editing in 1971(Nominated)
BAFTAs - Film | Soundtrack in 1971(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Screenplay - Motion Picture(Nominated)",81600193.0
Patton,,91.0,93.0,"Oscars - ACTOR(Won)
Oscars - ART DIRECTION(Won)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - DIRECTING(Won)
Oscars - FILM EDITING(Won)
Oscars - MUSIC (Original Score)(Nominated)
Oscars - BEST PICTURE(Won)
Oscars - SOUND(Won)
Oscars - SPECIAL VISUAL EFFECTS(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Won)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Won)
Golden Globes - Best Director - Motion Picture(Nominated)",13,8,"Oscars - ACTOR(Won)
Oscars - ART DIRECTION(Won)
Oscars - DIRECTING(Won)
Oscars - FILM EDITING(Won)
Oscars - BEST PICTURE(Won)
Oscars - SOUND(Won)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Won)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Won)","Oscars - CINEMATOGRAPHY(Nominated)
Oscars - MUSIC (Original Score)(Nominated)
Oscars - SPECIAL VISUAL EFFECTS(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)",62500000.0
The Aristocats,,64.0,70.0,,0,0,,,191000000.0
Woodstock,,100.0,92.0,"Oscars - DOCUMENTARY (Feature)(Won)
Oscars - FILM EDITING(Nominated)
Oscars - SOUND(Nominated)",3,1,Oscars - DOCUMENTARY (Feature)(Won),"Oscars - FILM EDITING(Nominated)
Oscars - SOUND(Nominated)",34699266.0
Little Big Man,,91.0,87.0,"Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
BAFTAs - Film | Anthony Asquith Memorial Award in 1972(Nominated)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1972(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)",4,0,,"Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
BAFTAs - Film | Anthony Asquith Memorial Award in 1972(Nominated)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1972(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)",31559552.0
Ryan's Daughter,,47.0,73.0,"Oscars - ACTOR IN A SUPPORTING ROLE(Won)
Oscars - ACTRESS(Nominated)
Oscars - CINEMATOGRAPHY(Won)
Oscars - SOUND(Nominated)
BAFTAs - Film | Art Direction in 1971(Nominated)
BAFTAs - Film | Cinematography in 1971(Nominated)
BAFTAs - Film | Costume Design in 1971(Nominated)
BAFTAs - Film | Direction in 1971(Nominated)
BAFTAs - Film | Film in 1971(Nominated)
BAFTAs - Film | Film Editing in 1971(Nominated)
BAFTAs - Film | Soundtrack in 1971(Nominated)
Golden Globes - Best Performance by an Actress in a Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Won)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)",14,3,"Oscars - ACTOR IN A SUPPORTING ROLE(Won)
Oscars - CINEMATOGRAPHY(Won)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Won)","Oscars - ACTRESS(Nominated)
Oscars - SOUND(Nominated)
BAFTAs - Film | Art Direction in 1971(Nominated)
BAFTAs - Film | Cinematography in 1971(Nominated)
BAFTAs - Film | Costume Design in 1971(Nominated)
BAFTAs - Film | Direction in 1971(Nominated)
BAFTAs - Film | Film in 1971(Nominated)
BAFTAs - Film | Film Editing in 1971(Nominated)
BAFTAs - Film | Soundtrack in 1971(Nominated)
Golden Globes - Best Performance by an Actress in a Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)",30846716.0
Tora! Tora! Tora!,,55.0,81.0,"Oscars - ART DIRECTION(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - SOUND(Nominated)
Oscars - SPECIAL VISUAL EFFECTS(Won)",5,1,Oscars - SPECIAL VISUAL EFFECTS(Won),"Oscars - ART DIRECTION(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - SOUND(Nominated)",29548291.0
Catch-22,,81.0,76.0,"Golden Globes - Best Television Limited Series or Motion Picture Made for Television(Nominated)
Golden Globes - Best Performance by an Actor in a Limited Series or a Motion Picture Made for Television(Nominated)",2,0,,"Golden Globes - Best Television Limited Series or Motion Picture Made for Television(Nominated)
Golden Globes - Best Performance by an Actor in a Limited Series or a Motion Picture Made for Television(Nominated)",24911670.0
Scream and Scream Again,,63.0,28.0,,0,0,,,
The Dunwich Horror,,29.0,29.0,,0,0,,,
Days and Nights in the Forest,,100.0,97.0,,0,0,,,
Rider on the Rain,,80.0,63.0,Golden Globes - Foreign Film - Foreign Language(Won),1,1,Golden Globes - Foreign Film - Foreign Language(Won),,
The Molly Maguires,,90.0,62.0,Oscars - ART DIRECTION(Nominated),1,0,,Oscars - ART DIRECTION(Nominated),
The Honeymoon Killers,,95.0,69.0,,0,0,,,
Start the Revolution Without Me,,83.0,77.0,,0,0,,,
Zabriskie Point,,64.0,74.0,,0,0,,,
The Bird With the Crystal Plumage,,85.0,80.0,,0,0,,,
Hercules in New York,,14.0,27.0,,0,0,,,
The Butcher,,100.0,84.0,,0,0,,,
The Boys in the Band,,84.0,74.0,,0,0,,,
The Ballad of Cable Hogue,,94.0,81.0,,0,0,,,
The Liberation of L.B. Jones,,63.0,92.0,,0,0,,,
Bloody Mama,,14.0,42.0,,0,0,,,
Waterloo,,30.0,83.0,"BAFTAs - Film | Art Direction in 1971(Won)
BAFTAs - Film | Cinematography in 1971(Nominated)
BAFTAs - Film | Costume Design in 1971(Won)",3,2,"BAFTAs - Film | Art Direction in 1971(Won)
BAFTAs - Film | Costume Design in 1971(Won)",BAFTAs - Film | Cinematography in 1971(Nominated),
Gods of the Plague,,83.0,47.0,,0,0,,,
Colossus: The Forbin Project,,89.0,76.0,,0,0,,,
"Hi, Mom",,73.0,55.0,,0,0,,,
Taste the Blood of Dracula,,54.0,54.0,,0,0,,,
"Tell Me That You Love Me, Junie Moon",,22.0,12.0,,0,0,,,
Getting Straight,,33.0,41.0,,0,0,,,
Let It Be,,81.0,88.0,Oscars - MUSIC (Original Song Score)(Won),1,1,Oscars - MUSIC (Original Song Score)(Won),,
The Landlord,,93.0,79.0,"Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1972(Nominated)",2,0,,"Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
BAFTAs - Film | United Nations Award - for the best Film embodying one or more of the principles of the United Nations Charter in 1972(Nominated)",
Too Late the Hero,,57.0,70.0,,0,0,,,
Beneath the Planet of the Apes,,37.0,38.0,,0,0,,,
Watermelon Man,,88.0,70.0,,0,0,,,
Two Mules for Sister Sara,,71.0,73.0,,0,0,,,
Crimes of the Future,,67.0,29.0,,0,0,,,
Beyond the Valley of the Dolls,,76.0,72.0,,0,0,,,
On a Clear Day You Can See Forever,,100.0,75.0,,0,0,,,
Kelly's Heroes,,79.0,88.0,,0,0,,,
Myra Breckinridge,,27.0,35.0,,0,0,,,
Darling Lili,,40.0,69.0,"Oscars - COSTUME DESIGN(Nominated)
Oscars - MUSIC (Original Song Score)(Nominated)
Oscars - MUSIC (Song--Original for the Picture)(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Original Song - Motion Picture(Won)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated)",6,1,Golden Globes - Best Original Song - Motion Picture(Won),"Oscars - COSTUME DESIGN(Nominated)
Oscars - MUSIC (Original Song Score)(Nominated)
Oscars - MUSIC (Song--Original for the Picture)(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated)",
And Soon the Darkness,,29.0,63.0,,0,0,,,
Games,,57.0,48.0,,0,0,,,
Joe,,75.0,64.0,Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated),1,0,,Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated),19319254.0
Cromwell,,43.0,69.0,"Oscars - COSTUME DESIGN(Won)
Oscars - MUSIC (Original Score)(Nominated)
BAFTAs - Film | Costume Design in 1971(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)",4,1,Oscars - COSTUME DESIGN(Won),"Oscars - MUSIC (Original Score)(Nominated)
BAFTAs - Film | Costume Design in 1971(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)",
Something for Everyone,,83.0,70.0,Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated),1,0,,Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated),
Chisum,,83.0,74.0,,0,0,,,
Performance,,82.0,78.0,BAFTAs - Film | Film Editing in 1972(Nominated),1,0,,BAFTAs - Film | Film Editing in 1972(Nominated),
Diary of a Mad Housewife,,82.0,81.0,"Oscars - ACTRESS(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - New Star Of The Year - Actress(Won)
Golden Globes - New Star Of The Year - Actor(Nominated)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Won)",6,2,"Golden Globes - New Star Of The Year - Actress(Won)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Won)","Oscars - ACTRESS(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Nominated)
Golden Globes - New Star Of The Year - Actor(Nominated)",
Lovers and Other Strangers,,100.0,75.0,"Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - MUSIC (Song--Original for the Picture)(Won)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)",4,1,Oscars - MUSIC (Song--Original for the Picture)(Won),"Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)",
Soldier Blue,,38.0,71.0,,0,0,,,
House of Dark Shadows,,43.0,70.0,,0,0,,,
The Breach,,82.0,26.0,,0,0,,,
Breach,,84.0,67.0,,0,0,,,34458779.0
The Deep End,,82.0,59.0,,0,0,,,
Bed and Board,,76.0,84.0,,0,0,,,
Five Easy Pieces,,89.0,84.0,"Oscars - ACTOR(Nominated)
Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Won)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Screenplay - Motion Picture(Nominated)",9,1,Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Won),"Oscars - ACTOR(Nominated)
Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Performance by an Actor in a Motion Picture - Drama(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Screenplay - Motion Picture(Nominated)",18099091.0
The Vampire Lovers,,76.0,60.0,,0,0,,,
The American Soldier,,79.0,55.0,,0,0,,,
The Great White Hope,,43.0,67.0,"Oscars - ACTOR(Nominated)
Oscars - ACTRESS(Nominated)",2,0,,"Oscars - ACTOR(Nominated)
Oscars - ACTRESS(Nominated)",
I Never Sang for My Father,,100.0,83.0,"Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)",3,0,,"Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)",
The Red Circle,,96.0,92.0,,0,0,,,
Little Fauss and Big Halsy,,33.0,47.0,,0,0,,,
The Conformist,,98.0,90.0,Oscars - WRITING (Screenplay--based on material from another medium)(Nominated),1,0,,Oscars - WRITING (Screenplay--based on material from another medium)(Nominated),
No Blade of Grass,,29.0,42.0,,0,0,,,
Trog,,13.0,23.0,,0,0,,,
When Dinosaurs Ruled the Earth,,17.0,27.0,Oscars - SPECIAL VISUAL EFFECTS(Nominated),1,0,,Oscars - SPECIAL VISUAL EFFECTS(Nominated),
The Private Life of Sherlock Holmes,,89.0,73.0,,0,0,,,
Three Sisters,,100.0,88.0,,0,0,,,
The Owl and the Pussycat,,82.0,64.0,,0,0,,,23681338.0
The Phantom Tollbooth,,100.0,76.0,,0,0,,,
Scars of Dracula,,50.0,44.0,,0,0,,,
The Horror of Frankenstein,,55.0,40.0,,0,0,,,
Where's Poppa?,,82.0,69.0,,0,0,,,
The Garden of the Finzi-Continis,,94.0,78.0,,0,0,,,
Brewster McCloud,,86.0,81.0,,0,0,,,
Gimme Shelter,,94.0,91.0,,0,0,,,
Husbands,,66.0,79.0,Golden Globes - Best Screenplay - Motion Picture(Nominated),1,0,,Golden Globes - Best Screenplay - Motion Picture(Nominated),
Claire's Knee,,96.0,85.0,Golden Globes - Foreign Film - Foreign Language(Nominated),1,0,,Golden Globes - Foreign Film - Foreign Language(Nominated),
Rio Lobo,,70.0,70.0,,0,0,,,
Peau D'ane,,90.0,76.0,,0,0,,,
There Was a Crooked Man,,82.0,72.0,,0,0,,,
Billy Jack,,63.0,63.0,Golden Globes - New Star Of The Year - Actress(Nominated),1,0,,Golden Globes - New Star Of The Year - Actress(Nominated),98000000.0
Fiddler on the Roof,,81.0,92.0,"Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ART DIRECTION(Nominated)
Oscars - CINEMATOGRAPHY(Won)
Oscars - DIRECTING(Nominated)
Oscars - MUSIC (Scoring: Adaptation and Original Song Score)(Won)
Oscars - BEST PICTURE(Nominated)
Oscars - SOUND(Won)
Golden Globes - Best Motion Picture - Musical or Comedy(Won)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Won)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)",12,5,"Oscars - CINEMATOGRAPHY(Won)
Oscars - MUSIC (Scoring: Adaptation and Original Song Score)(Won)
Oscars - SOUND(Won)
Golden Globes - Best Motion Picture - Musical or Comedy(Won)
Golden Globes - Best Performance by an Actor in a Motion Picture - Musical or Comedy(Won)","Oscars - ACTOR(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ART DIRECTION(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Golden Globes - Best Performance by an Actor in a Supporting Role in any Motion Picture(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)",80501127.0
Diamonds Are Forever,,64.0,57.0,Oscars - SOUND(Nominated),1,0,,Oscars - SOUND(Nominated),115999985.0
The French Connection,,96.0,87.0,"Oscars - ACTOR(Won)
Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - DIRECTING(Won)
Oscars - FILM EDITING(Won)
Oscars - BEST PICTURE(Won)
Oscars - SOUND(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Won)
BAFTAs - Film | Direction in 1973(Nominated)
BAFTAs - Film | Film in 1973(Nominated)
BAFTAs - Film | Film Editing in 1973(Won)
BAFTAs - Film | Soundtrack in 1973(Nominated)",12,6,"Oscars - ACTOR(Won)
Oscars - DIRECTING(Won)
Oscars - FILM EDITING(Won)
Oscars - BEST PICTURE(Won)
Oscars - WRITING (Screenplay--based on material from another medium)(Won)
BAFTAs - Film | Film Editing in 1973(Won)","Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - SOUND(Nominated)
BAFTAs - Film | Direction in 1973(Nominated)
BAFTAs - Film | Film in 1973(Nominated)
BAFTAs - Film | Soundtrack in 1973(Nominated)",41162088.0
Summer of '42,,79.0,73.0,"Oscars - CINEMATOGRAPHY(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - MUSIC (Original Dramatic Score)(Won)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)
Golden Globes - New Star Of The Year - Actor(Nominated)",8,1,Oscars - MUSIC (Original Dramatic Score)(Won),"Oscars - CINEMATOGRAPHY(Nominated)
Oscars - FILM EDITING(Nominated)
Oscars - WRITING (Story and Screenplay--based on factual material or material not previously published or produced)(Nominated)
Golden Globes - Best Motion Picture - Drama(Nominated)
Golden Globes - Best Director - Motion Picture(Nominated)
Golden Globes - Best Original Score - Motion Picture(Nominated)
Golden Globes - New Star Of The Year - Actor(Nominated)",32063634.0
Dirty Harry,,89.0,90.0,,0,0,,,28153572.0
The Last Picture Show,,98.0,89.0,"Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ACTOR IN A SUPPORTING ROLE(Won)
Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - ACTRESS IN A SUPPORTING ROLE(Won)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
BAFTAs - Film | Direction in 1973(Nominated)
BAFTAs - Film | Film in 1973(Nominated)
BAFTAs - Film | Screenplay in 1973(Won)",11,3,"Oscars - ACTOR IN A SUPPORTING ROLE(Won)
Oscars - ACTRESS IN A SUPPORTING ROLE(Won)
BAFTAs - Film | Screenplay in 1973(Won)","Oscars - ACTOR IN A SUPPORTING ROLE(Nominated)
Oscars - ACTRESS IN A SUPPORTING ROLE(Nominated)
Oscars - CINEMATOGRAPHY(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)
BAFTAs - Film | Direction in 1973(Nominated)
BAFTAs - Film | Film in 1973(Nominated)",20506260.0
Bedknobs and Broomsticks,,67.0,74.0,"Oscars - ART DIRECTION(Nominated)
Oscars - COSTUME DESIGN(Nominated)
Oscars - MUSIC (Scoring: Adaptation and Original Song Score)(Nominated)
Oscars - MUSIC (Song--Original for the Picture)(Nominated)
Oscars - SPECIAL VISUAL EFFECTS(Won)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated)",6,1,Oscars - SPECIAL VISUAL EFFECTS(Won),"Oscars - ART DIRECTION(Nominated)
Oscars - COSTUME DESIGN(Nominated)
Oscars - MUSIC (Scoring: Adaptation and Original Song Score)(Nominated)
Oscars - MUSIC (Song--Original for the Picture)(Nominated)
Golden Globes - Actress In A Leading Role - Musical Or Comedy(Nominated)",17871174.0
Sweet Sweetback's Baadasssss Song,,73.0,48.0,,0,0,,,
Punishment Park,,92.0,86.0,,0,0,,,
Zachariah,,50.0,39.0,,0,0,,,
The Music Lovers,,61.0,74.0,,0,0,,,
10 Rillington Place,,64.0,84.0,,0,0,,,
Little Murders,,71.0,80.0,,0,0,,,
Countess Dracula,,40.0,44.0,,0,0,,,
Cold Turkey,,60.0,65.0,,0,0,,,
Wanda,,92.0,70.0,,0,0,,,
The Emigrants,,94.0,87.0,"Oscars - FOREIGN LANGUAGE FILM(Nominated)
Oscars - ACTRESS(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)",5,0,,"Oscars - FOREIGN LANGUAGE FILM(Nominated)
Oscars - ACTRESS(Nominated)
Oscars - DIRECTING(Nominated)
Oscars - BEST PICTURE(Nominated)
Oscars - WRITING (Screenplay--based on material from another medium)(Nominated)",
Get Carter,Michael Caine,87.0,84.0,,0,0,,,19417182.0
Lawman,,73.0,63.0,,0,0,,,
THX-1138,,86.0,73.0,,0,0,,,
The Andromeda Strain,,68.0,72.0,"Oscars - ART DIRECTION(Nominated)
Oscars - FILM EDITING(Nominated)",2,0,,"Oscars - ART DIRECTION(Nominated)
Oscars - FILM EDITING(Nominated)",
Vanishing Point,,79.0,81.0,,0,0,,,
The Barefoot Executive,,83.0,48.0,,0,0,,,
Taking Off,,100.0,84.0,"BAFTAs - Film | Direction in 1972(Nominated)
BAFTAs - Film | Film in 1972(Nominated)
BAFTAs - Film | Film Editing in 1972(Nominated)
BAFTAs - Film | Screenplay in 1972(Nominated)",4,0,,"BAFTAs - Film | Direction in 1972(Nominated)
BAFTAs - Film | Film in 1972(Nominated)
BAFTAs - Film | Film Editing in 1972(Nominated)
BAFTAs - Film | Screenplay in 1972(Nominated)",
The Mephisto Waltz,,63.0,43.0,,0,0,,,
The Blood on Satan's Claw,,73.0,58.0,,0,0,,,
Bananas,,83.0,74.0,,0,0,,,
Pretty Maids All in a Row,,8.0,48.0,,0,0,,,
The Big Doll House,,100.0,50.0,,0,0,,,
Plaza Suite,,67.0,56.0,"Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Nominated)",2,0,,"Golden Globes - Best Motion Picture - Musical or Comedy(Nominated)
Golden Globes - Best Performance by an Actress in a Supporting Role in any Motion Picture(Nominated)",
Wake in Fright,,97.0,83.0,,0,0,,,
Johnny Got His Gun,,67.0,86.0,Golden Globes - New Star Of The Year - Actor(Nominated),1,0,,Golden Globes - New Star Of The Year - Actor(Nominated),
The Abominable Dr. Phibes,,88.0,75.0,,0,0,,,
Escape From the Planet of the Apes,,76.0,53.0,,0,0,,,
Big Jake,,75.0,85.0,,0,0,,,
Support Your Local Gunfighter,,62.0,61.0,,0,0,,,
The Villain,,0.0,39.0,,0,0,,,
The Beguiled,,78.0,48.0,,0,0,,,28039038.0
The Grissom Gang,,46.0,70.0,,0,0,,,
They Might Be Giants,,61.0,74.0,,0,0,,,
